Hippopotas,,ground,,68,72,78,38,42,32
Hippowdon,,ground,,108,112,118,68,72,47
Skorupi,,poison,bug,40,50,90,30,55,65
Drapion,,poison,dark,70,90,110,60,75,95
Croagunk,,poison,fighting,48,61,40,61,40,50
Toxicroak,,poison,fighting,83,106,65,86,65,85
Carnivine,,grass,,74,100,72,90,72,46
Finneon,,water,,49,49,56,49,61,66
Lumineon,,water,,69,69,76,69,86,91
Mantyke,,water,flying,45,20,50,60,120,50
Snover,,grass,ice,60,62,50,62,60,40
Abomasnow,,grass,ice,90,92,75,92,85,60
Abomasnow,Mega Abomasnow,grass,ice,90,132,105,132,105,30
Weavile,,dark,ice,70,120,65,45,85,125
Magnezone,,electric,steel,70,70,115,130,90,60
Lickilicky,,normal,,110,85,95,80,95,50
Rhyperior,,ground,Rock,115,140,130,55,55,40
Tangrowth,,grass,,100,100,125,110,50,50
Electivire,,electric,,75,123,67,95,85,95
Magmortar,,fire,,75,95,67,125,95,83
Togekiss,,fairy,flying,85,50,95,120,115,80
Yanmega,,bug,flying,86,76,86,116,56,95
Leafeon,,grass,,65,110,130,60,65,95
Glaceon,,ice,,65,60,110,130,95,65
Gliscor,,ground,flying,75,95,125,45,75,95
Mamoswine,,ice,ground,110,130,80,70,60,80
Porygon-Z,,normal,,85,80,70,135,75,90
Gallade,,psychic,fighting,68,125,65,65,115,80
Gallade,Mega Gallade,psychic,fighting,68,165,95,65,115,110
Probopass,,Rock,steel,60,55,145,75,150,40
Dusknoir,,ghost,,45,100,135,65,135,45
Froslass,,ice,ghost,70,80,70,80,70,110
Rotom,,electric,ghost,50,50,77,95,77,91
Rotom,Heat Rotom,electric,fire,50,65,107,105,107,86
Rotom,Wash Rotom,electric,water,50,65,107,105,107,86
Rotom,Frost Rotom,electric,ice,50,65,107,105,107,86
Rotom,Fan Rotom,electric,flying,50,65,107,105,107,86
Rotom,Mow Rotom,electric,grass,50,65,107,105,107,86
Uxie,,psychic,,75,75,130,75,130,95
Mesprit,,psychic,,80,105,105,105,105,80
Azelf,,psychic,,75,125,70,125,70,115
Dialga,,steel,dragon,100,120,120,150,100,90
Dialga,Origin Forme,steel,dragon,100,100,120,150,120,90
Palkia,,water,dragon,90,120,100,150,120,100
Palkia,Origin Forme,water,dragon,90,100,100,150,120,120
Heatran,,fire,steel,91,90,106,130,106,77
Regigigas,,normal,,110,160,110,80,110,100
Giratina,Altered Forme,ghost,dragon,150,100,120,100,120,90
Giratina,Origin Forme,ghost,dragon,150,120,100,120,100,90
Cresselia,,psychic,,120,70,110,75,120,85
Phione,,water,,80,80,80,80,80,80
Manaphy,,water,,100,100,100,100,100,100
darkrai,,dark,,70,90,90,135,90,125
Shaymin,Land Forme,grass,,100,100,100,100,100,100
Shaymin,Sky Forme,grass,flying,100,103,75,120,75,127
Arceus,,normal,,120,120,120,120,120,120
Victini,,psychic,fire,100,100,100,100,100,100
Snivy,,grass,,45,45,55,45,55,63
Servine,,grass,,60,60,75,60,75,83
Serperior,,grass,,75,75,95,75,95,113
Tepig,,fire,,65,63,45,45,45,45
Pignite,,fire,fighting,90,93,55,70,55,55
Emboar,,fire,fighting,110,123,65,100,65,65
Oshawott,,water,,55,55,45,63,45,45
Dewott,,water,,75,75,60,83,60,60
Samurott,,water,,95,100,85,108,70,70
Samurott,Hisuian Samurott,water,dark,90,108,80,100,65,85
Patrat,,normal,,45,55,39,35,39,42
Watchog,,normal,,60,85,69,60,69,77
Lillipup,,normal,,45,60,45,25,45,55
Herdier,,normal,,65,80,65,35,65,60
Stoutland,,normal,,85,110,90,45,90,80
Purrloin,,dark,,41,50,37,50,37,66
Liepard,,dark,,64,88,50,88,50,106
Pansage,,grass,,50,53,48,53,48,64
Simisage,,grass,,75,98,63,98,63,101
Pansear,,fire,,50,53,48,53,48,64
Simisear,,fire,,75,98,63,98,63,101
Panpour,,water,,50,53,48,53,48,64
Simipour,,water,,75,98,63,98,63,101
Munna,,psychic,,76,25,45,67,55,24
Musharna,,psychic,,116,55,85,107,95,29
Pidove,,normal,flying,50,55,50,36,30,43
Tranquill,,normal,flying,62,77,62,50,42,65
Unfezant,,normal,flying,80,115,80,65,55,93
Blitzle,,electric,,45,60,32,50,32,76
Zebstrika,,electric,,75,100,63,80,63,116
Roggenrola,,Rock,,55,75,85,25,25,15
Boldore,,Rock,,70,105,105,50,40,20
Gigalith,,Rock,,85,135,130,60,80,25
Woobat,,psychic,flying,65,45,43,55,43,72
Swoobat,,psychic,flying,67,57,55,77,55,114
Drilbur,,ground,,60,85,40,30,45,68
Excadrill,,ground,steel,110,135,60,50,65,88
Audino,,normal,,103,60,86,60,86,50
Audino,Mega Audino,normal,fairy,103,60,126,80,126,50
Timburr,,fighting,,75,80,55,25,35,35
Gurdurr,,fighting,,85,105,85,40,50,40
Conkeldurr,,fighting,,105,140,95,55,65,45
Tympole,,water,,50,50,40,50,40,64
Palpitoad,,water,ground,75,65,55,65,55,69
Seismitoad,,water,ground,105,95,75,85,75,74
Throh,,fighting,,120,100,85,30,85,45
Sawk,,fighting,,75,125,75,30,75,85
Sewaddle,,bug,grass,45,53,70,40,60,42
Swadloon,,bug,grass,55,63,90,50,80,42
Leavanny,,bug,grass,75,103,80,70,80,92
Venipede,,bug,poison,30,45,59,30,39,57
Whirlipede,,bug,poison,40,55,99,40,79,47
Scolipede,,bug,poison,60,100,89,55,69,112
Cottonee,,grass,fairy,40,27,60,37,50,66
Whimsicott,,grass,fairy,60,67,85,77,75,116
Petilil,,grass,,45,35,50,70,50,30
Lilligant,,grass,,70,60,75,110,75,90
Lilligant,Hisuian Lilligant,grass,fighting,70,105,75,50,75,105
Basculin,Red-Striped Form,water,,70,92,65,80,55,98
Basculin,Blue-Striped Form,water,,70,92,65,80,55,98
Basculin,White-Striped Form,water,,70,92,65,80,55,98
Sandile,,ground,dark,50,72,35,35,35,65
Krokorok,,ground,dark,60,82,45,45,45,74
Krookodile,,ground,dark,95,117,80,65,70,92
Darumaka,,fire,,70,90,45,15,45,50
Darumaka,Galarian Darumaka,ice,,70,90,45,15,45,50
Darmanitan,Standard Mode,fire,,105,140,55,30,55,95
Darmanitan,Zen Mode,fire,psychic,105,30,105,140,105,55
Darmanitan,Galarian Standard Mode,ice,,105,140,55,30,55,95
Darmanitan,Galarian Zen Mode,ice,fire,105,160,55,30,55,135
Maractus,,grass,,75,86,67,106,67,60
Dwebble,,bug,Rock,50,65,85,35,35,55
Crustle,,bug,Rock,70,105,125,65,75,45
Scraggy,,dark,fighting,50,75,70,35,70,48
Scrafty,,dark,fighting,65,90,115,45,115,58
Sigilyph,,psychic,flying,72,58,80,103,80,97
Yamask,,ghost,,38,30,85,55,65,30
Yamask,Galarian Yamask,ground,ghost,38,55,85,30,65,30
Cofagrigus,,ghost,,58,50,145,95,105,30
Tirtouga,,water,Rock,54,78,103,53,45,22
Carracosta,,water,Rock,74,108,133,83,65,32
Archen,,Rock,flying,55,112,45,74,45,70
Archeops,,Rock,flying,75,140,65,112,65,110
Trubbish,,poison,,50,50,62,40,62,65
Garbodor,,poison,,80,95,82,60,82,75
Zorua,,dark,,40,65,40,80,40,65
Zorua,Hisuian Zorua,normal,ghost,35,60,40,85,40,70
Zoroark,,dark,,60,105,60,120,60,105
Zoroark,Hisuian Zoroark,normal,ghost,55,100,60,125,60,110
Minccino,,normal,,55,50,40,40,40,75
Cinccino,,normal,,75,95,60,65,60,115
Gothita,,psychic,,45,30,50,55,65,45
Gothorita,,psychic,,60,45,70,75,85,55
Gothitelle,,psychic,,70,55,95,95,110,65
Solosis,,psychic,,45,30,40,105,50,20
Duosion,,psychic,,65,40,50,125,60,30
Reuniclus,,psychic,,110,65,75,125,85,30
Ducklett,,water,flying,62,44,50,44,50,55
Swanna,,water,flying,75,87,63,87,63,98
Vanillite,,ice,,36,50,50,65,60,44
Vanillish,,ice,,51,65,65,80,75,59
Vanilluxe,,ice,,71,95,85,110,95,79
Deerling,,normal,grass,60,60,50,40,50,75
Sawsbuck,,normal,grass,80,100,70,60,70,95
Emolga,,electric,flying,55,75,60,75,60,103
Karrablast,,bug,,50,75,45,40,45,60
Escavalier,,bug,steel,70,135,105,60,105,20
Foongus,,grass,poison,69,55,45,55,55,15
Amoonguss,,grass,poison,114,85,70,85,80,30
Frillish,,water,ghost,55,40,50,65,85,40
Jellicent,,water,ghost,100,60,70,85,105,60
Alomomola,,water,,165,75,80,40,45,65
Joltik,,bug,electric,50,47,50,57,50,65
Galvantula,,bug,electric,70,77,60,97,60,108
Ferroseed,,grass,steel,44,50,91,24,86,10
Ferrothorn,,grass,steel,74,94,131,54,116,20
Klink,,steel,,40,55,70,45,60,30
Klang,,steel,,60,80,95,70,85,50
Klinklang,,steel,,60,100,115,70,85,90
Tynamo,,electric,,35,55,40,45,40,60
Eelektrik,,electric,,65,85,70,75,70,40
Eelektross,,electric,,85,115,80,105,80,50
Elgyem,,psychic,,55,55,55,85,55,30
Beheeyem,,psychic,,75,75,75,125,95,40
Litwick,,ghost,fire,50,30,55,65,55,20
Lampent,,ghost,fire,60,40,60,95,60,55
Chandelure,,ghost,fire,60,55,90,145,90,80
Axew,,dragon,,46,87,60,30,40,57
Fraxure,,dragon,,66,117,70,40,50,67
Haxorus,,dragon,,76,147,90,60,70,97
Cubchoo,,ice,,55,70,40,60,40,40
Beartic,,ice,,95,130,80,70,80,50
Cryogonal,,ice,,80,50,50,95,135,105
Shelmet,,bug,,50,40,85,40,65,25
Accelgor,,bug,,80,70,40,100,60,145
Stunfisk,,ground,electric,109,66,84,81,99,32
Stunfisk,Galarian Stunfisk,ground,steel,109,81,99,66,84,32
Mienfoo,,fighting,,45,85,50,55,50,65
Mienshao,,fighting,,65,125,60,95,60,105
Druddigon,,dragon,,77,120,90,60,90,48
Golett,,ground,ghost,59,74,50,35,50,35
Golurk,,ground,ghost,89,124,80,55,80,55
Pawniard,,dark,steel,45,85,70,40,40,60
Bisharp,,dark,steel,65,125,100,60,70,70
Bouffalant,,normal,,95,110,95,40,95,55
Rufflet,,normal,flying,70,83,50,37,50,60
Braviary,,normal,flying,100,123,75,57,75,80
Braviary,Hisuian Braviary,psychic,flying,110,83,70,112,70,65
Vullaby,,dark,flying,70,55,75,45,65,60
Mandibuzz,,dark,flying,110,65,105,55,95,80
Heatmor,,fire,,85,97,66,105,66,65
Durant,,bug,steel,58,109,112,48,48,109
Deino,,dark,dragon,52,65,50,45,50,38
Zweilous,,dark,dragon,72,85,70,65,70,58
Hydreigon,,dark,dragon,92,105,90,125,90,98
Larvesta,,bug,fire,55,85,55,50,55,60
Volcarona,,bug,fire,85,60,65,135,105,100
Cobalion,,steel,fighting,91,90,129,90,72,108
Terrakion,,Rock,fighting,91,129,90,72,90,108
Virizion,,grass,fighting,91,90,72,90,129,108
Tornadus,Incarnate Forme,flying,,79,115,70,125,80,111
Tornadus,Therian Forme,flying,,79,100,80,110,90,121
Thundurus,Incarnate Forme,electric,flying,79,115,70,125,80,111
Thundurus,Therian Forme,electric,flying,79,105,70,145,80,101
Reshiram,,dragon,fire,100,120,100,150,120,90
Zekrom,,dragon,electric,100,150,120,120,100,90
Landorus,Incarnate Forme,ground,flying,89,125,90,115,80,101
Landorus,Therian Forme,ground,flying,89,145,90,105,80,91
Kyurem,,dragon,ice,125,130,90,130,90,95
Kyurem,White Kyurem,dragon,ice,125,120,90,170,100,95
Kyurem,Black Kyurem,dragon,ice,125,170,100,120,90,95
Keldeo,Ordinary Form,water,fighting,91,72,90,129,90,108
Keldeo,Resolute Form,water,fighting,91,72,90,129,90,108
Meloetta,Aria Forme,normal,psychic,100,77,77,128,128,90
Meloetta,Pirouette Forme,normal,fighting,100,128,90,77,77,128
Genesect,,bug,steel,71,120,95,120,95,99
Chespin,,grass,,56,61,65,48,45,38
Quilladin,,grass,,61,78,95,56,58,57
Chesnaught,,grass,fighting,88,107,122,74,75,64
Fennekin,,fire,,40,45,40,62,60,60
Braixen,,fire,,59,59,58,90,70,73
Delphox,,fire,psychic,75,69,72,114,100,104
Froakie,,water,,41,56,40,62,44,71
Frogadier,,water,,54,63,52,83,56,97
Greninja,,water,dark,72,95,67,103,71,122
Greninja,Ash-Greninja,water,dark,72,145,67,153,71,132
Bunnelby,,normal,,38,36,38,32,36,57
Diggersby,,normal,ground,85,56,77,50,77,78
Fletchling,,normal,flying,45,50,43,40,38,62
Fletchinder,,fire,flying,62,73,55,56,52,84
Talonflame,,fire,flying,78,81,71,74,69,126
Scatterbug,,bug,,38,35,40,27,25,35
Spewpa,,bug,,45,22,60,27,30,29
Vivillon,,bug,flying,80,52,50,90,50,89
Litleo,,fire,normal,62,50,58,73,54,72
Pyroar,,fire,normal,86,68,72,109,66,106
Flabebe,,fairy,,44,38,39,61,79,42
Floette,,fairy,,54,45,47,75,98,52
Florges,,fairy,,78,65,68,112,154,75
Skiddo,,grass,,66,65,48,62,57,52
Gogoat,,grass,,123,100,62,97,81,68
Pancham,,fighting,,67,82,62,46,48,43
Pangoro,,fighting,dark,95,124,78,69,71,58
Furfrou,,normal,,75,80,60,65,90,102
Espurr,,psychic,,62,48,54,63,60,68
Meowstic,Male,psychic,,74,48,76,83,81,104
Meowstic,Female,psychic,,74,48,76,83,81,104
Honedge,,steel,ghost,45,80,100,35,37,28
Doublade,,steel,ghost,59,110,150,45,49,35
Aegislash,Shield Forme,steel,ghost,60,50,140,50,140,60
Aegislash,Blade Forme,steel,ghost,60,140,50,140,50,60
Spritzee,,fairy,,78,52,60,63,65,23
Aromatisse,,fairy,,101,72,72,99,89,29
Swirlix,,fairy,,62,48,66,59,57,49
Slurpuff,,fairy,,82,80,86,85,75,72
Inkay,,dark,psychic,53,54,53,37,46,45
Malamar,,dark,psychic,86,92,88,68,75,73
Binacle,,Rock,water,42,52,67,39,56,50
Barbaracle,,Rock,water,72,105,115,54,86,68
Skrelp,,poison,water,50,60,60,60,60,30
Dragalge,,poison,dragon,65,75,90,97,123,44
Clauncher,,water,,50,53,62,58,63,44
Clawitzer,,water,,71,73,88,120,89,59
Helioptile,,electric,normal,44,38,33,61,43,70
Heliolisk,,electric,normal,62,55,52,109,94,109
Tyrunt,,Rock,dragon,58,89,77,45,45,48
Tyrantrum,,Rock,dragon,82,121,119,69,59,71
Amaura,,Rock,ice,77,59,50,67,63,46
Aurorus,,Rock,ice,123,77,72,99,92,58
Sylveon,,fairy,,95,65,65,110,130,60
Hawlucha,,fighting,flying,78,92,75,74,63,118
Dedenne,,electric,fairy,67,58,57,81,67,101
Carbink,,Rock,fairy,50,50,150,50,150,50
Goomy,,dragon,,45,50,35,55,75,40
Sliggoo,,dragon,,68,75,53,83,113,60
Sliggoo,Hisuian Sliggoo,steel,dragon,58,75,83,83,113,40
Goodra,,dragon,,90,100,70,110,150,80
Goodra,Hisuian Goodra,steel,dragon,80,100,100,110,150,60
Klefki,,steel,fairy,57,80,91,80,87,75
Phantump,,ghost,grass,43,70,48,50,60,38
Trevenant,,ghost,grass,85,110,76,65,82,56
Pumpkaboo,Average Size,ghost,grass,49,66,70,44,55,51
Pumpkaboo,Small Size,ghost,grass,44,66,70,44,55,56
Pumpkaboo,Large Size,ghost,grass,54,66,70,44,55,46
Pumpkaboo,Super Size,ghost,grass,59,66,70,44,55,41
Gourgeist,Average Size,ghost,grass,65,90,122,58,75,84
Gourgeist,Small Size,ghost,grass,55,85,122,58,75,99
Gourgeist,Large Size,ghost,grass,75,95,122,58,75,69
Gourgeist,Super Size,ghost,grass,85,100,122,58,75,54
Bergmite,,ice,,55,69,85,32,35,28
Avalugg,,ice,,95,117,184,44,46,28
Avalugg,Hisuian Avalugg,ice,Rock,95,127,184,34,36,38
Noibat,,flying,dragon,40,30,35,45,40,55
Noivern,,flying,dragon,85,70,80,97,80,123
Xerneas,,fairy,,126,131,95,131,98,99
Yveltal,,dark,flying,126,131,95,131,98,99
Zygarde,50% Forme,dragon,ground,108,100,121,81,95,95
Zygarde,10% Forme,dragon,ground,54,100,71,61,85,115
Zygarde,Complete Forme,dragon,ground,216,100,121,91,95,85
Diancie,,Rock,fairy,50,100,150,100,150,50
Diancie,Mega Diancie,Rock,fairy,50,160,110,160,110,110
Hoopa,Hoopa Confined,psychic,ghost,80,110,60,150,130,70
Hoopa,Hoopa Unbound,psychic,dark,80,160,60,170,130,80
Volcanion,,fire,water,80,110,120,130,90,70
Rowlet,,grass,flying,68,55,55,50,50,42
Dartrix,,grass,flying,78,75,75,70,70,52
Decidueye,,grass,ghost,78,107,75,100,100,70
Decidueye,Hisuian Decidueye,grass,fighting,88,112,80,95,95,60
Litten,,fire,,45,65,40,60,40,70
Torracat,,fire,,65,85,50,80,50,90
Incineroar,,fire,dark,95,115,90,80,90,60
Popplio,,water,,50,54,54,66,56,40
Brionne,,water,,60,69,69,91,81,50
Primarina,,water,fairy,80,74,74,126,116,60
Pikipek,,normal,flying,35,75,30,30,30,65
Trumbeak,,normal,flying,55,85,50,40,50,75
Toucannon,,normal,flying,80,120,75,75,75,60
Yungoos,,normal,,48,70,30,30,30,45
Gumshoos,,normal,,88,110,60,55,60,45
Grubbin,,bug,,47,62,45,55,45,46
Charjabug,,bug,electric,57,82,95,55,75,36
Vikavolt,,bug,electric,77,70,90,145,75,43
Crabrawler,,fighting,,47,82,57,42,47,63
Crabominable,,fighting,ice,97,132,77,62,67,43
Oricorio,Baile Style,fire,flying,75,70,70,98,70,93
Oricorio,Pom-Pom Style,electric,flying,75,70,70,98,70,93
Oricorio,Pa'u Style,psychic,flying,75,70,70,98,70,93
Oricorio,Sensu Style,ghost,flying,75,70,70,98,70,93
Cutiefly,,bug,fairy,40,45,40,55,40,84
Ribombee,,bug,fairy,60,55,60,95,70,124
Rockruff,,Rock,,45,65,40,30,40,60
Rockruff,Own Tempo Rockruff,Rock,,45,65,40,30,40,60
Lycanroc,Midday Form,Rock,,75,115,65,55,65,112
Lycanroc,Midnight Form,Rock,,85,115,75,55,75,82
Lycanroc,Dusk Form,Rock,,75,117,65,55,65,110
Wishiwashi,Solo Form,water,,45,20,20,25,25,40
Wishiwashi,School Form,water,,45,140,130,140,135,30
Mareanie,,poison,water,50,53,62,43,52,45
Toxapex,,poison,water,50,63,152,53,142,35
Mudbray,,ground,,70,100,70,45,55,45
Mudsdale,,ground,,100,125,100,55,85,35
Dewpider,,water,bug,38,40,52,40,72,27
Araquanid,,water,bug,68,70,92,50,132,42
Fomantis,,grass,,40,55,35,50,35,35
Lurantis,,grass,,70,105,90,80,90,45
Morelull,,grass,fairy,40,35,55,65,75,15
Shiinotic,,grass,fairy,60,45,80,90,100,30
Salandit,,poison,fire,48,44,40,71,40,77
Salazzle,,poison,fire,68,64,60,111,60,117
Stufful,,normal,fighting,70,75,50,45,50,50
Bewear,,normal,fighting,120,125,80,55,60,60
Bounsweet,,grass,,42,30,38,30,38,32
Steenee,,grass,,52,40,48,40,48,62
Tsareena,,grass,,72,120,98,50,98,72
Comfey,,fairy,,51,52,90,82,110,100
Oranguru,,normal,psychic,90,60,80,90,110,60
Passimian,,fighting,,100,120,90,40,60,80
Wimpod,,bug,water,25,35,40,20,30,80
Golisopod,,bug,water,75,125,140,60,90,40
Sandygast,,ghost,ground,55,55,80,70,45,15
Palossand,,ghost,ground,85,75,110,100,75,35
Pyukumuku,,water,,55,60,130,30,130,5
Type: Null,,normal,,95,95,95,95,95,59
Silvally,,normal,,95,95,95,95,95,95
Minior,Meteor Form,Rock,flying,60,60,100,60,100,60
Minior,Core Form,Rock,flying,60,100,60,100,60,120
Komala,,normal,,65,115,65,75,95,65
Turtonator,,fire,dragon,60,78,135,91,85,36
Togedemaru,,electric,steel,65,98,63,40,73,96
Mimikyu,,ghost,fairy,55,90,80,50,105,96
Bruxish,,water,psychic,68,105,70,70,70,92
Drampa,,normal,dragon,78,60,85,135,91,36
Dhelmise,,ghost,grass,70,131,100,86,90,40
Jangmo-o,,dragon,,45,55,65,45,45,45
Hakamo-o,,dragon,fighting,55,75,90,65,70,65
Kommo-o,,dragon,fighting,75,110,125,100,105,85
Tapu Koko,,electric,fairy,70,115,85,95,75,130
Tapu Lele,,psychic,fairy,70,85,75,130,115,95
Tapu Bulu,,grass,fairy,70,130,115,85,95,75
Tapu Fini,,water,fairy,70,75,115,95,130,85
Cosmog,,psychic,,43,29,31,29,31,37
Cosmoem,,psychic,,43,29,131,29,131,37
Solgaleo,,psychic,steel,137,137,107,113,89,97
Lunala,,psychic,ghost,137,113,89,137,107,97
Nihilego,,Rock,poison,109,53,47,127,131,103
Buzzwole,,bug,fighting,107,139,139,53,53,79
Pheromosa,,bug,fighting,71,137,37,137,37,151
Xurkitree,,electric,,83,89,71,173,71,83
Celesteela,,steel,flying,97,101,103,107,101,61
Kartana,,grass,steel,59,181,131,59,31,109
Guzzlord,,dark,dragon,223,101,53,97,53,43
Necrozma,,psychic,,97,107,101,127,89,79
Necrozma,Dusk Mane Necrozma,psychic,steel,97,157,127,113,109,77
Necrozma,Dawn Wings Necrozma,psychic,ghost,97,113,109,157,127,77
Necrozma,Ultra Necrozma,psychic,dragon,97,167,97,167,97,129
Magearna,,steel,fairy,80,95,115,130,115,65
Marshadow,,fighting,ghost,90,125,80,90,90,125
Poipole,,poison,,67,73,67,73,67,73
Naganadel,,poison,dragon,73,73,73,127,73,121
Stakataka,,Rock,steel,61,131,211,53,101,13
Blacephalon,,fire,ghost,53,127,53,151,79,107
Zeraora,,electric,,88,112,75,102,80,143
Meltan,,steel,,46,65,65,55,35,34
Melmetal,,steel,,135,143,143,80,65,34
Grookey,,grass,,50,65,50,40,40,65
Thwackey,,grass,,70,85,70,55,60,80
Rillaboom,,grass,,100,125,90,60,70,85
Scorbunny,,fire,,50,71,40,40,40,69
Raboot,,fire,,65,86,60,55,60,94
Cinderace,,fire,,80,116,75,65,75,119
Sobble,,water,,50,40,40,70,40,70
Drizzile,,water,,65,60,55,95,55,90
Inteleon,,water,,70,85,65,125,65,120
Skwovet,,normal,,70,55,55,35,35,25
Greedent,,normal,,120,95,95,55,75,20
Rookidee,,flying,,38,47,35,33,35,57
Corvisquire,,flying,,68,67,55,43,55,77
Corviknight,,flying,steel,98,87,105,53,85,67
Blipbug,,bug,,25,20,20,25,45,45
Dottler,,bug,psychic,50,35,80,50,90,30
Orbeetle,,bug,psychic,60,45,110,80,120,90
Nickit,,dark,,40,28,28,47,52,50
Thievul,,dark,,70,58,58,87,92,90
Gossifleur,,grass,,40,40,60,40,60,10
Eldegoss,,grass,,60,50,90,80,120,60
Wooloo,,normal,,42,40,55,40,45,48
Dubwool,,normal,,72,80,100,60,90,88
Chewtle,,water,,50,64,50,38,38,44
Drednaw,,water,Rock,90,115,90,48,68,74
Yamper,,electric,,59,45,50,40,50,26
Boltund,,electric,,69,90,60,90,60,121
Rolycoly,,Rock,,30,40,50,40,50,30
Carkol,,Rock,fire,80,60,90,60,70,50
Coalossal,,Rock,fire,110,80,120,80,90,30
Applin,,grass,dragon,40,40,80,40,40,20
Flapple,,grass,dragon,70,110,80,95,60,70
Appletun,,grass,dragon,110,85,80,100,80,30
Silicobra,,ground,,52,57,75,35,50,46
Sandaconda,,ground,,72,107,125,65,70,71
Cramorant,,flying,water,70,85,55,85,95,85
Arrokuda,,water,,41,63,40,40,30,66
Barraskewda,,water,,61,123,60,60,50,136
Toxel,,electric,poison,40,38,35,54,35,40
Toxtricity,Amped Form,electric,poison,75,98,70,114,70,75
Toxtricity,Low Key Form,electric,poison,75,98,70,114,70,75
Sizzlipede,,fire,bug,50,65,45,50,50,45
Centiskorch,,fire,bug,100,115,65,90,90,65
Clobbopus,,fighting,,50,68,60,50,50,32
Grapploct,,fighting,,80,118,90,70,80,42
Sinistea,,ghost,,40,45,45,74,54,50
Polteageist,,ghost,,60,65,65,134,114,70
Hatenna,,psychic,,42,30,45,56,53,39
Hattrem,,psychic,,57,40,65,86,73,49
Hatterene,,psychic,fairy,57,90,95,136,103,29
Impidimp,,dark,fairy,45,45,30,55,40,50
Morgrem,,dark,fairy,65,60,45,75,55,70
Grimmsnarl,,dark,fairy,95,120,65,95,75,60
Obstagoon,,dark,normal,93,90,101,60,81,95
Perrserker,,steel,,70,110,100,50,60,50
Cursola,,ghost,,60,95,50,145,130,30
Sirfetch'd,,fighting,,62,135,95,68,82,65
Mr. Rime,,ice,psychic,80,85,75,110,100,70
Runerigus,,ground,ghost,58,95,145,50,105,30
Milcery,,fairy,,45,40,40,50,61,34
Alcremie,,fairy,,65,60,75,110,121,64
Falinks,,fighting,,65,100,100,70,60,75
Pincurchin,,electric,,48,101,95,91,85,15
Snom,,ice,bug,30,25,35,45,30,20
Frosmoth,,ice,bug,70,65,60,125,90,65
Stonjourner,,Rock,,100,125,135,20,20,70
Eiscue,ice Face,ice,,75,80,110,65,90,50
Eiscue,Noice Face,ice,,75,80,70,65,50,130
Indeedee,Male,psychic,normal,60,65,55,105,95,95
Indeedee,Female,psychic,normal,70,55,65,95,105,85
Morpeko,Full Belly Mode,electric,dark,58,95,58,70,58,97
Morpeko,Hangry Mode,electric,dark,58,95,58,70,58,97
Cufant,,steel,,72,80,49,40,49,40
Copperajah,,steel,,122,130,69,80,69,30
Dracozolt,,electric,dragon,90,100,90,80,70,75
Arctozolt,,electric,ice,90,100,90,90,80,55
Dracovish,,water,dragon,90,90,100,70,80,75
Arctovish,,water,ice,90,90,100,80,90,55
Duraludon,,steel,dragon,70,95,115,120,50,85
Dreepy,,dragon,ghost,28,60,30,40,30,82
Drakloak,,dragon,ghost,68,80,50,60,50,102
Dragapult,,dragon,ghost,88,120,75,100,75,142
Zacian,Hero of Many Battles,fairy,,92,120,115,80,115,138
Zacian,Crowned Sword,fairy,steel,92,150,115,80,115,148
Zamazenta,Hero of Many Battles,fighting,,92,120,115,80,115,138
Zamazenta,Crowned Shield,fighting,steel,92,120,140,80,140,128
Eternatus,,poison,dragon,140,85,95,145,95,130
Eternatus,Eternamax,poison,dragon,255,115,250,125,250,130
Kubfu,,fighting,,60,90,60,53,50,72
Urshifu,Single Strike Style,fighting,dark,100,130,100,63,60,97
Urshifu,Rapid Strike Style,fighting,water,100,130,100,63,60,97
Zarude,,dark,grass,105,120,105,70,95,105
Regieleki,,electric,,80,100,50,100,50,200
Regidrago,,dragon,,200,100,50,100,50,80
Glastrier,,ice,,100,145,130,65,110,30
Spectrier,,ghost,,100,65,60,145,80,130
Calyrex,,psychic,grass,100,80,80,80,80,80
Calyrex,ice Rider,psychic,ice,100,165,150,85,130,50
Calyrex,Shadow Rider,psychic,ghost,100,85,80,165,100,150
Wyrdeer,,normal,psychic,103,105,72,105,75,65
Kleavor,,bug,Rock,70,135,95,45,70,85
Ursaluna,,ground,normal,130,140,105,45,80,50
Ursaluna,Bloodmoon,ground,normal,113,70,120,135,65,52
Basculegion,Male,water,ghost,120,112,65,80,75,78
Basculegion,Female,water,ghost,120,92,65,100,75,78
Sneasler,,fighting,poison,80,130,60,40,80,120
Overqwil,,dark,poison,85,115,95,65,65,85
Enamorus,Incarnate Forme,fairy,flying,74,115,70,135,80,106
Enamorus,Therian Forme,fairy,flying,74,115,110,135,100,46
Sprigatito,,grass,,40,61,54,45,45,65
Floragato,,grass,,61,80,63,60,63,83
Meowscarada,,grass,dark,76,110,70,81,70,123
Fuecoco,,fire,,67,45,59,63,40,36
Crocalor,,fire,,81,55,78,90,58,49
Skeledirge,,fire,ghost,104,75,100,110,75,66
Quaxly,,water,,55,65,45,50,45,50
Quaxwell,,water,,70,85,65,65,60,65
Quaquaval,,water,fighting,85,120,80,85,75,85
Lechonk,,normal,,54,45,40,35,45,35
Oinkologne,Male,normal,,110,100,75,59,80,65
Oinkologne,Female,normal,,115,90,70,59,90,65
Tarountula,,bug,,35,41,45,29,40,20
Spidops,,bug,,60,79,92,52,86,35
